bEA7E4EF4-A93A-4893-92B5-D4798C82A114

CCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432943493.739634
e432943493.854113
r1
xCompileC
xbuild/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicator.m
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicator.m206"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6074bd8531ceb941^48a7da8531ceb941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3933"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=87273d1f-9328-4fcd-80fc-361980cf25d0 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-cwqimmwuymdghrgurofhvgkymufh/SQLite_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicator.o36"86ADBD49-8F43-4560-8E2F-FF5F98263599-
bEA7E4EF4-A93A-4893-92B5-D4798C82A114

CCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432943493.739351
e432943493.831707
r1
xCompileC
xbuild/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicatorProxy.m
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicatorProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicatorProxy.m216"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8065bd8531ceb941^c8ecd48531ceb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3963"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=87273d1f-9328-4fcd-80fc-361980cf25d0 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-cwqimmwuymdghrgurofhvgkymufh/SQLite_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"1C899132-0373-41F3-90C9-D0B6B8B643E5-
bEA7E4EF4-A93A-4893-92B5-D4798C82A114

CCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432943493.709614
e432943493.810236
r1
xCompileC
xbuild/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIAlertDialogProxy.m
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBlob.h
